OBLIGATORIEDAD,CREDITOS,PREREQUISITO_CREDITOS,NOTA_APROBACION,ZONA_MINIMA,PLAN_ID_PLAN,PLAN_CARRERA_ID_CARRERA,CURSO_ID_CURSO
N,4,200,61,36,3,9,1
S,3,0,61,36,3,9,5
N,2,0,61,36,3,9,6
N,2,0,61,36,3,9,8
N,2,0,61,36,3,9,9
N,2,0,61,36,3,9,11
S,4,0,61,36,3,9,14
S,4,0,61,36,3,9,17
N,3,0,61,36,3,9,18
S,4,0,61,36,3,9,19
N,3,90,61,36,3,9,28
N,1,0,61,36,3,9,39
S,3,0,61,36,3,9,69
S,7,0,61,36,3,9,101
S,7,0,61,36,3,9,103
S,10,0,61,36,3,9,107
S,5,0,61,36,3,9,112
S,5,0,61,36,3,9,114
S,5,0,61,36,3,9,116
S,6,0,61,36,3,9,118
N,6,0,61,36,3,9,120
N,4,0,61,36,3,9,122
S,5,0,61,36,3,9,147
S,6,0,61,36,3,9,150
S,6,0,61,36,3,9,152
N,5,0,61,36,3,9,200
S,5,0,61,36,3,9,281
S,5,0,61,36,3,9,283
S,4,0,61,36,3,9,285
N,4,190,61,36,3,9,288
N,3,0,61,36,3,9,335
S,3,0,61,36,3,9,348
N,3,0,61,36,3,9,368
S,5,0,61,36,3,9,601
S,5,0,61,36,3,9,603
N,3,90,61,36,3,9,650
N,3,0,61,36,3,9,652
N,3,0,61,36,3,9,654
N,5,150,61,36,3,9,656
N,5,0,61,36,3,9,700
N,4,190,61,36,3,9,706
N,6,190,61,36,3,9,710
S,5,0,61,36,3,9,720
S,5,0,61,36,3,9,722
S,5,0,61,36,3,9,724
S,5,0,61,36,3,9,729
S,5,0,61,36,3,9,732
N,5,0,61,36,3,9,734
S,4,0,61,36,3,9,736
S,4,33,61,36,3,9,770
S,5,0,61,36,3,9,771
S,5,0,61,36,3,9,772
S,4,0,61,36,3,9,773
S,5,0,61,36,3,9,774
S,4,0,61,36,3,9,775
S,4,0,61,36,3,9,777
S,5,0,61,36,3,9,778
S,4,0,61,36,3,9,779
S,6,0,61,36,3,9,780
S,5,0,61,36,3,9,781
S,5,0,61,36,3,9,785
S,4,0,61,36,3,9,786
S,4,0,61,36,3,9,787
