ID_CURSO,NOMBRE
3710,PLANEAMIENTO (DIPLOMADO)
0778,ARQUITECTURA DE COMPUTADORES Y ENSAMBLADORES 1
0366,ANALISIS INSTRUMENTAL
0736,ANALISIS PROBABILISTICO
0354,QUIMICA 3
0027,BIOLOGIA
2025,PRACTICAS INICIALES
0520,PROCESOS DE MANUFACTURA 1
0664,LEGISLACION 2
0103,AREA MATEMATICA BASICA 2
0410,BALANCE DE MASA Y ENERGIA
0650,CONTABILIDAD 1
0307,TIPOLOGIA ESTRUCTURAL
0123,MATEMATICA APLICADA 5
0667,PROGRAMACION COMERCIAL 1
0969,TELECOMUNICACIONES Y REDES LOCALES
0030,GEOGRAFIA
0432,DINAMICA DE PROCESOS QUIMICOS
1034,DIPLOMADO EN ADMINISTRACION DE LA CALIDAD EN LA INDUSTRIA ALIMENTICIA
0672,FUNDAMENTOS DE ADMINISTRACION
0440,MICROBIOLOGIA
0250,MECANICA DE FLUIDOS
0039,DEPORTES 1
0282,INGENIERIA SANITARIA 2
0202,INGENIERIA ELECTRICA 2
0436,DISE\O DE EQUIPO
0019,AREA SOCIAL HUMANISTICA 2
0656,ADMINISTRACION DE EMPRESAS 1
0486,DISE\O DE PLANTAS
0654,CONTABILIDAD 3
5011,FUNDAMENTOS JURIDICOS CONSTITUCIONALES BASICOS DEL DERECHO LABORAL Y NORMAS LABORALES
0528,DISE\O DE MAQUINAS 3
0249,ELECTRONICA 6
0663,LEGISLACION AMBIENTAL 1
2009,PRACTICAS FINALES INGENIERIA CIENCIAS Y SISTEMAS
0652,CONTABILIDAD 2
0660,MERCADOTECNIA 1
0284,SANEAMIENTO AMBIENTAL
0632,INGENIERIA DE PLANTAS
0532,VIBRACIONES
0210,TEORIA ELECTROMAGNETICA 1
0234,ELECTRONICA 4
1023,DIPLOMADO EN ACONDICIONAMIENTO DEL AGUA EN LA INDUSTRIA
0666,COSTOS PRESUPUESTOS Y AVALUOS
0409,SEPARACION POR MEDIO DE MEMBRANAS SELECTIVAS
0797,SEMINARIO DE SISTEMAS I
0380,FISICO QUIMICA 1
1074,DIPLOMADO EN LIDERAZGO DEL TALENTO HUMANO
0662,LEGISLACION 1
1094,DIPLOMADO ELABORACION, FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION
0114,AREA MATEMATICA INTERMEDIA 3
0428,LABORATORIO DE INGENIERIA QUIMICA 1
0235,ROBOTICA
0120,MATEMATICA APLICADA 2
0970,REDES DE COMPUTADORAS 1
2001,PRACTICAS FINALES INGENIERIA CIVIL
0201,INSTALACIONES ELECTRICAS (CIVIL)
9000,P.A.P. DE MATEMATICA PARA INGENIERIA
0442,BIOINGENIERIA 1
1084,DIPLOMADO DE PROPIEDAD INTELECTUAL
0706,PREPARACION Y EVALUACION DE PROYECTOS 1
0147,FISICA BASICA
1056,DIPLOMADO SEGURIDAD INDUSTRIAL Y SALUD OCUPACIONAL
5014,PRINCIPIOS BASICOS DE OBRAS DE CONSTRUCCION
0722,TEORIA DE SISTEMAS 1
0430,LABORATORIO DE INGENIERIA QUIMICA 2
0657,ADMINISTRACION DE EMPRESAS 2
0643,SALUD Y SEGURIDAD OCUPACIONAL
7982,SEMINARIO DE INVESTIGACION E.P.S. QUIMICA
0634,INGENIERIA DE METODOS
0434,PROCESOS QUIMICOS INDUSTRIALES
0198,CALIDAD DEL AGUA
2036,PRACTICAS INTERMEDIAS
0454,METALURGIA Y METALOGRAFIA
0311,ANALISIS ESTRUCTURAL
0437,CONTROL DE CONTAMINANTES INDUSTRIALES
0785,ANALISIS Y DISE\O DE SISTEMAS 2
0414,IQ-3 TRANSFERENCIA DE CALOR
0669,ECONOMIA INDUSTRIAL
0398,CINETICA DE PROCESOS QUIMICOS
0316,CONCRETO ARMADO 2
1060,DIPLOMADO CADENA DE SUMISTROS
0285,SISTEMAS OPERATIVOS 2
0720,MODELACION Y SIMULACION 2
7999,SEMINARIO DE INVESTIGACION E.P.S. SISTEMAS
0779,ARQUITECTURA DE COMPUTADORES Y ENSAMBLADORES 2
0786,SISTEMAS ORGANIZACIONALES Y GERENCIALES 1
0280,INGENIERIA SANITARIA 1
0550,VIAS TERRESTRES 1
0421,GESTION TOTAL DE LA CALIDAD
0156,FISICA 4
0676,COMERCIO INTERNACIONAL
0388,LABORATORIO DE FISICO QUIMICA 2
0006,IDIOMA TECNICO 1
0236,SISTEMAS DE CONTROL 1
