ID_SECCION,NOMBRE,ANIO,CICLO,CURSO_ID_CURSO,DOCENTE_ID_DOCENTE,CUPO,ESTADO
700001,R,2025,2,1,1107,28,CERRADA
700002,K,2021,7,5,1220,32,CERRADA
700003,F,2026,1,6,1680,38,CERRADA
700004,A,2026,4,8,2148,15,CERRADA
700005,A,2022,7,9,2584,15,CERRADA
700006,A,2028,2,11,1646,22,ABIERTA
700007,A+,2023,3,14,2366,24,CERRADA
700008,E,2030,8,17,1881,30,ABIERTA
700009,P,2025,6,18,1075,45,CERRADA
700010,A,2024,6,19,1989,32,CERRADA
700011,P,2031,7,22,2575,32,ABIERTA
700012,N,2031,8,27,2307,26,ABIERTA
700013,A+,2021,3,28,2044,30,CERRADA
700014,B,2025,3,30,2347,25,CERRADA
700015,Q,2027,2,39,2135,34,ABIERTA
700016,N,2030,6,60,1793,26,ABIERTA
700017,A,2022,6,69,2200,31,CERRADA
700018,P,2027,1,73,1469,61,ABIERTA
700019,Z,2031,4,74,2565,30,ABIERTA
700020,_A,2023,8,80,1363,29,CERRADA
700021,N,2021,3,82,1090,21,CERRADA
700022,N,2025,6,84,1043,28,CERRADA
700023,A,2031,7,89,1889,18,ABIERTA
700024,N,2022,6,90,2264,22,CERRADA
700025,N,2021,7,92,1887,32,CERRADA
700026,A,2031,7,101,2421,25,ABIERTA
700027,P,2028,1,103,1537,51,ABIERTA
700028,D,2026,1,107,1848,56,ABIERTA
700029,N,2031,3,112,2469,22,ABIERTA
700030,Q,2022,1,114,2523,54,CERRADA
700031,Q,2025,3,116,2100,24,CERRADA
700032,B,2027,6,118,2589,37,ABIERTA
700033,N,2029,2,120,1691,45,ABIERTA
700034,N,2027,7,122,2206,19,ABIERTA
700035,N,2031,1,123,1931,58,ABIERTA
700036,F2,2031,8,147,2512,28,ABIERTA
700037,Z,2021,3,150,2585,25,CERRADA
700038,D1,2029,3,152,2058,31,ABIERTA
700039,A1,2029,6,154,1214,38,ABIERTA
700040,P,2022,5,156,1696,45,CERRADA
700041,R,2026,5,170,1416,32,ABIERTA
700042,N,2029,4,172,1403,21,ABIERTA
700043,P,2030,4,173,1549,25,ABIERTA
700044,N,2026,3,196,1171,30,CERRADA
700045,N,2027,1,198,2496,61,ABIERTA
700046,_P,2027,4,200,1697,19,ABIERTA
700047,P,2031,1,201,2248,51,ABIERTA
700048,Q,2030,2,202,2424,21,ABIERTA
700049,_F,2028,6,204,1738,30,ABIERTA
700050,_C,2024,8,206,1734,21,CERRADA
700051,N,2027,1,208,1370,54,ABIERTA
700052,N,2025,3,209,2024,26,CERRADA
700053,_C,2025,2,210,1141,36,CERRADA
700054,N,2026,1,211,2239,33,CERRADA
700055,N,2022,8,212,1611,25,CERRADA
700056,N,2031,8,213,1496,29,ABIERTA
700057,N,2030,6,214,2152,42,ABIERTA
700058,N,2029,5,216,1932,33,ABIERTA
700059,P,2022,1,218,1373,61,CERRADA
700060,_N,2023,8,219,2502,30,CERRADA
700061,_N,2023,6,220,2109,27,CERRADA
700062,N,2021,8,221,2224,15,CERRADA
700063,N,2027,4,222,1656,23,ABIERTA
700064,N,2023,7,224,1583,28,CERRADA
700065,_D,2030,1,230,1088,40,ABIERTA
700066,_C,2021,5,232,1405,63,CERRADA
700067,P,2025,8,233,1397,22,CERRADA
700068,_B,2029,2,234,1578,34,ABIERTA
700069,_A,2029,5,235,2255,63,ABIERTA
700070,_C,2031,7,236,1138,29,ABIERTA
700071,P,2021,7,238,1227,35,CERRADA
700072,N,2029,6,239,1892,35,ABIERTA
700073,_B,2024,4,240,1275,16,CERRADA
700074,N,2024,2,241,1500,20,CERRADA
700075,N,2027,6,242,1022,20,ABIERTA
700076,N,2024,7,243,1085,24,CERRADA
700077,P,2025,2,244,1380,41,CERRADA
700078,_A,2026,4,245,2316,26,ABIERTA
700079,_B,2024,7,246,1954,31,CERRADA
700080,N,2027,7,248,2356,21,ABIERTA
700081,_A,2022,8,249,1798,24,CERRADA
700082,05,2028,2,250,1285,23,ABIERTA
700083,_4,2026,1,252,1942,63,CERRADA
700084,P,2026,4,254,1591,16,ABIERTA
700085,_B,2022,6,258,2041,44,CERRADA
700086,N,2024,7,262,2369,28,CERRADA
700087,P,2028,3,280,1258,20,ABIERTA
700088,P,2026,1,281,1176,39,ABIERTA
700089,P,2027,4,282,1937,16,ABIERTA
700090,B,2023,2,283,1115,42,CERRADA
700091,N,2023,1,284,1184,58,CERRADA
700092,A,2024,4,285,1422,25,CERRADA
700093,N,2023,2,286,2375,29,CERRADA
700094,M,2031,7,288,1670,22,ABIERTA
700095,A,2021,2,289,1124,27,CERRADA
700096,B,2024,3,300,1589,15,CERRADA
700097,A,2031,5,302,2238,65,ABIERTA
700098,P,2026,3,307,1753,16,CERRADA
700099,_P,2026,1,311,1716,62,ABIERTA
