PENSUM_PLAN_ID_PLAN,PENSUM_PLAN_CARRERA_ID_CARRERA,PENSUM_CURSO_ID_CURSO,CURSO_ID_CURSO
3,9,8,6
3,9,9,8
3,9,11,9
3,9,14,732
3,9,18,19
3,9,19,17
3,9,103,101
3,9,107,103
3,9,112,107
3,9,114,107
3,9,116,112
3,9,116,114
3,9,118,112
3,9,118,114
3,9,120,118
3,9,122,118
3,9,147,101
3,9,150,103
3,9,150,147
3,9,152,107
3,9,152,150
3,9,200,114
3,9,200,152
3,9,281,778
3,9,281,781
3,9,283,774
3,9,285,281
3,9,335,28
3,9,368,152
3,9,368,348
3,9,368,354
3,9,368,732
3,9,601,732
3,9,601,771
3,9,603,601
3,9,652,650
3,9,654,652
3,9,700,732
3,9,706,700
3,9,720,729
3,9,722,116
3,9,722,118
3,9,722,732
3,9,722,772
3,9,724,601
3,9,724,722
3,9,724,736
3,9,729,603
3,9,729,724
3,9,732,5
3,9,732,107
3,9,734,732
3,9,736,732
3,9,770,103
3,9,771,107
3,9,771,770
3,9,771,795
3,9,771,960
3,9,772,771
3,9,772,796
3,9,772,962
3,9,773,772
3,9,773,796
3,9,774,773
3,9,775,281
3,9,775,774
3,9,777,771
3,9,777,796
3,9,777,962
3,9,778,796
3,9,778,964
3,9,779,778
3,9,780,785
3,9,781,772
3,9,781,777
3,9,785,283
3,9,786,283
3,9,786,722
3,9,787,786
3,9,795,103
3,9,796,770
3,9,796,795
3,9,796,960
3,9,797,170
3,9,797,724
3,9,798,797
3,9,960,103
3,9,962,770
3,9,962,795
3,9,962,960
3,9,964,152
3,9,964,771
3,9,964,962
3,9,968,972
3,9,970,773
3,9,970,778
3,9,972,724
3,9,972,775
3,9,972,781
3,9,975,970
3,9,2009,2036
3,9,2025,770
3,9,2036,773
3,9,2036,777
3,9,2036,778
3,9,2036,2025
3,9,3123,112
3,9,3123,114
3,9,3658,3022
3,9,3664,3662
12,9,1,19
12,9,8,6
12,9,9,8
12,9,11,9
12,9,14,732
12,9,18,19
12,9,19,17
12,9,103,101
12,9,107,103
12,9,112,107
12,9,114,107
12,9,116,112
12,9,116,114
12,9,118,112
12,9,118,114
12,9,120,118
12,9,122,118
12,9,147,101
12,9,150,103
12,9,150,147
12,9,152,107
12,9,152,150
12,9,200,114
12,9,200,152
12,9,281,778
12,9,281,781
12,9,283,774
12,9,285,281
12,9,601,732
12,9,601,771
12,9,603,601
12,9,700,732
12,9,720,729
12,9,722,116
12,9,722,118
12,9,722,732
12,9,722,772
12,9,724,601
12,9,724,722
12,9,729,603
12,9,729,724
12,9,732,5
12,9,732,107
12,9,734,732
12,9,770,103
12,9,770,147
12,9,770,960
12,9,771,107
12,9,771,770
12,9,771,795
12,9,771,960
12,9,772,771
12,9,772,796
12,9,772,962
12,9,773,772
12,9,773,796
12,9,774,773
12,9,775,281
12,9,775,774
12,9,777,771
12,9,777,796
12,9,777,962
12,9,778,796
12,9,778,964
12,9,779,778
12,9,780,785
12,9,781,772
12,9,781,777
12,9,785,283
12,9,786,283
12,9,786,722
12,9,787,786
12,9,795,103
12,9,795,147
12,9,795,960
12,9,796,770
12,9,796,795
12,9,796,960
12,9,797,281
12,9,797,724
12,9,797,774
12,9,798,285
12,9,798,775
12,9,798,797
12,9,799,785
12,9,799,786
12,9,799,798
12,9,960,101
12,9,962,103
12,9,962,147
12,9,962,960
12,9,964,152
12,9,964,771
12,9,964,962
12,9,968,972
12,9,970,773
12,9,970,778
12,9,972,724
12,9,972,775
12,9,972,781
12,9,975,970
12,9,2009,283
12,9,2009,285
12,9,2009,975
12,9,2009,2036
12,9,2025,103
12,9,2025,770
12,9,2036,773
12,9,2036,777
12,9,2036,778
12,9,2036,2025
12,9,7999,785
12,9,7999,786
12,9,7999,798
20,9,1,19
20,9,8,6
20,9,9,8
20,9,11,9
20,9,14,732
20,9,18,19
20,9,19,17
20,9,89,103
20,9,89,147
20,9,89,960
20,9,103,101
20,9,107,103
20,9,112,107
20,9,114,107
20,9,116,112
