SECCION_CURSO_CODIGOCURSO,SECCION_SECCION,SECCION_ANIO,SECCION_CICLO,PERIODO_PERIODO,DIA_DIA,SALON_EDIFICIO,SALON_SALON
101,A,2010,CICLO1,1,1,T3,101
102,A,2010,CICLO1,2,1,T3,101
103,A,2010,CICLO1,5,1,T3,101
104,A,2010,CICLO1,6,1,T3,101
105,A,2010,CICLO1,7,1,T3,101
101,A,2010,CICLO1,1,3,T3,101
102,A,2010,CICLO1,2,3,T3,101
103,A,2010,CICLO1,5,3,T3,101
104,A,2010,CICLO1,6,3,T3,101
105,A,2010,CICLO1,7,3,T3,101
101,A,2010,CICLO1,1,5,T3,101
102,A,2010,CICLO1,2,5,T3,101
103,A,2010,CICLO1,5,5,T3,101
104,A,2010,CICLO1,6,5,T3,101
105,A,2010,CICLO1,7,5,T3,101
101,B,2010,CICLO1,1,1,T3,102
102,B,2010,CICLO1,2,1,T3,102
103,B,2010,CICLO1,5,1,T3,102
104,B,2010,CICLO1,6,1,T3,102
105,B,2010,CICLO1,7,1,T3,102
101,B,2010,CICLO1,1,3,T3,102
102,B,2010,CICLO1,2,3,T3,102
103,B,2010,CICLO1,5,3,T3,102
104,B,2010,CICLO1,6,3,T3,102
105,B,2010,CICLO1,7,3,T3,102
101,B,2010,CICLO1,1,5,T3,102
102,B,2010,CICLO1,2,5,T3,102
103,B,2010,CICLO1,5,5,T3,102
104,B,2010,CICLO1,6,5,T3,102
105,B,2010,CICLO1,7,5,T3,102
106,A,2010,CICLO2,1,2,T3,201
107,A,2010,CICLO2,2,2,T3,201
108,A,2010,CICLO2,5,2,T3,201
109,A,2010,CICLO2,6,2,T3,201
110,A,2010,CICLO2,7,2,T3,201
106,A,2010,CICLO2,1,3,T3,201
107,A,2010,CICLO2,2,3,T3,201
108,A,2010,CICLO2,5,3,T3,201
109,A,2010,CICLO2,6,3,T3,201
110,A,2010,CICLO2,7,3,T3,201
106,A,2010,CICLO2,1,4,T3,201
107,A,2010,CICLO2,2,4,T3,201
108,A,2010,CICLO2,5,4,T3,201
109,A,2010,CICLO2,6,4,T3,201
110,A,2010,CICLO2,7,4,T3,201
106,B,2010,CICLO2,1,2,T3,202
107,B,2010,CICLO2,2,2,T3,202
108,B,2010,CICLO2,5,2,T3,202
109,B,2010,CICLO2,6,2,T3,202
110,B,2010,CICLO2,7,2,T3,202
106,B,2010,CICLO2,1,3,T3,202
107,B,2010,CICLO2,2,3,T3,202
108,B,2010,CICLO2,5,3,T3,202
